josé mourinho	mourinho
517215248525176832	[RTP Noticias] José Mourinho acredita no Sporting http://t.co/YCGbXioYUZ	485975606
517050940575084544	RT @Pedromvfranco: Mas que grande atitude José Mourinho.	66122167
517050959919194112	RT @Pedromvfranco: Mas que grande atitude José Mourinho.	173140222
528558743252779008	José Mourinho recorda passagem por Leiria http://t.co/rvVtFFb345	73249951
544609505158635520	Desejo de José Mourinho cumpriu-se http://t.co/Bo6ks2qT7O	29690355
555832332339654657	RT @BigJohnTerry: Jose Mourinho right now... http://t.co/I6aQwtfmG0	52593709
551796173665599488	RT @AAABORODE: Jose Mourinho! You can't hate his talent!	372138721
551795570051141632	RT @AAABORODE: Jose Mourinho! You can't hate his talent!	243254547
552936868724359168	José Mourinho - Por qué?: http://t.co/u2QMy0mbcg esepenal @Osnilead	48842977
548560640290222080	José Mourinho: "É importante sentirmo-nos felizes" http://t.co/XHKQZmT8rh	73249951
549276609325584385	José Mourinho: "Árbitro devia estar envergonhado" http://t.co/TMNqYXP1bI	76695506
549266475463098368	José Mourinho: "Árbitro devia estar envergonhado" http://t.co/Yttg5lBIB7	73249951
542500227345686528	José Mourinho quer Sporting apurado http://t.co/MPKc0CXSyV #dnoticias	22905057
555489360565788672	RT @ramonnolasco7: José Mourinho, melhor treinador do século! #QuinasDeOuro	164935953
572111281496457216	José Mourinho vence Taça da Liga inglesa. Parabéns.	19973332
572318252086370305	Mauricio Pochettino rendido a José Mourinho http://t.co/T8u0tHZpnt	73249951
572329499548766208	José Mourinho: "Quis matar o Silvino" http://t.co/BBsbQQuqij	73249951
572301994095972353	Mauricio Pochettino rendido a José Mourinho http://t.co/7ce0M2ZIL9	447397227
572538622550904832	José Mourinho esqueceu-se da sua postura! http://t.co/XGtFy1s4i7	107181968
572406790308151296	RT @Mourinholic: Jose Mourinho and Rui Faria. http://t.co/FfnJfdCiA6	127690935
580531848394219521	Quando o José Mourinho convida o teu pai para almoçar	523328731
576445665628192768	José Mourinho é para renovar http://t.co/KswJaPFpQd	229821499
576356170421637120	RT @TSBible: Pure class from Jose Mourinho... https://t.co/yVzBq8tNJp	14321207
576450943627042816	[Relvado] José Mourinho é para renovar http://t.co/IJVv4PKENH #desporto	485975606
575819174318063616	@filipecosta91 José Mourinho can go back to Portugal : LOSER !	130927583
559083901323210752	[Sol] José Mourinho "envergonhado" com derrota histórica http://t.co/WeOrNmZtci	485975606
569051734766714880	"JJ que não brinque com o meu trabalho" - José Mourinho	29833593
569051550888423424	"Não queremos o Talisca para nada" - José Mourinho	29833593
572115260091588609	RT @TipsFutbol: Simplemente José Mourinho: http://t.co/Vs3LE2SAS0	33050022
578517377844826112	[Record] José Mourinho out http://t.co/ZQyWtuCx0M #desporto	485975606
575800758836273152	RT @GeniusFootball: Jose Mourinho be like http://t.co/inUwnmvcnv	30223081
575783111436464128	RT @ltsSundayLeague: José Mourinho right now... http://t.co/626w88Wiys	339297495
575782681365102592	RT @GeniusFootball: Jose Mourinho be like http://t.co/inUwnmvcnv	186162856
575787171870863360	RT @Footy_Jokes: Jose Mourinho right now... http://t.co/xerjD5Gcfb	125003027
551064573865099265	RT @GeniusFootball: Jose Mourinho be like.. http://t.co/dzX1UDC2R6	493306747
549539611769196545	Gary Neville critica José Mourinho http://t.co/HYf4VVa41B	73249951
550708005319499776	RT @FourFourTweet: Jose Mourinho. The boss. http://t.co/m4OsGuwalU	303523835
550707537000284160	RT @TSBible: Incredible from Jose Mourinho! http://t.co/a78m8DStLv	14321207
550720018099748865	RT @TSBible: Incredible from Jose Mourinho! http://t.co/a78m8DStLv	11346202
550336643476242432	«Estamos em primeiro porque merecemos» - José Mourinho http://t.co/SnpacU4Y1v	76695506
544107295643144192	José Mourinho: Os “Anjos” do treinador http://t.co/JlD490tiOz	30089572
557448701917270016	«José Mourinho é o expoente máximo» http://t.co/xzH1gcdSDJ	36373505
560055992071643137	[Record] Como José Mourinho foi "feijonizado" http://t.co/9WlsvcseAT #desporto	485975606
560416517754331136	José Mourinho multado em 33 mil euros http://t.co/ny6LF80y1k	229821499
559051666096279552	[zerozero] José Mourinho: «Sinto-me envergonhado» http://t.co/wRsN6JiurB #desporto	485975606
559050043567525889	RT @TSBible: Fair play to Jose Mourinho . . . http://t.co/LrgiB8UOMK	14321207
559045020112928768	RT @FootballFunnys: Fair play to Jose Mourinho . . . http://t.co/1vJokrW47R	299547840
559799071524007938	RT @omomani: Happy Birthday Jose #Mourinho  #CFC http://t.co/htKetZThOI	125003027
561126531464839168	Paul Scholes ataca José Mourinho http://t.co/Gwv1gP8KJm	73249951
561134762233200640	Inglaterra: Paul Scholes ataca José Mourinho http://t.co/ct8g5enGzw	14842285
557674490587783171	José Mourinho: "Controlámos o Liverpool" http://t.co/9Lnw8L0VGt	73249951
567726630123352064	França: José Mourinho recusou convites do PSG http://t.co/rhm0zuKaZW	14842285
567677249806008320	José Mourinho recusou convites do PSG http://t.co/tEFkHupZZ2	229821499
587621428595273728	@EurosportTV_Por @OlivierBonamici haverá mão de José Mourinho nesta fantástica equipa?	55624288
587995235906560000	José Mourinho quer ter Gaitán em Londres http://t.co/GDYnc6FSQg	76695506
588448941709991936	RT @SportHumour: Jose Mourinho right now... http://t.co/JQu7gzNWEd	81255378
585186313088950272	RT @FootballFunnys: Jose Mourinho right now http://t.co/xLQD209Ep0	125003027
585172261893705728	RT @FootballFunnys: José Mourinho right now... http://t.co/wnJvKjXTGa	100826152
594869396662820864	José Mourinho campeão em Inglaterra. Parabéns ao Chelsea.	19973332
594977925566435328	Primeiro a família :) parabéns José Mourinho :) http://t.co/gHgTpg6QJg	189073448
596268725688340480	[Record] José Mourinho, o campeão http://t.co/wiV5Y1Ot5R #desporto	485975606
596262461549977600	Clube dos Pensadores - José Mourinho, o campeão http://t.co/oy4UoXeuh6	19663485
590918920661561345	.@jamesbardolph Ask ddk how he pronounces "Jose MOUrinho". Case cleared.	54599495
587191920000118785	"Ronaldo e Messi não salvam vidas" by José Mourinho	19674853
594904493369794560	|Parabéns José Mourinho || The Special One! http://t.co/gmRSS40vdX|	278077299
594908067864645632	RT @Fernando__Gomes: Muita forte o José Mourinho..... https://t.co/WBCnvrlLrf	800072977
594907277745889280	Muita forte o José Mourinho..... https://t.co/WBCnvrlLrf	60543210
595183086704447488	@asulado o josé mourinho é bué gerador! :D	19612753
594870004694315008	RT @Fant3: Parabéns ao Chelsea e a José Mourinho.	42848971
594869185186025472	Congratulations Chelsea!!!!  José Mourinho really the special one!	50982663
594870605381513216	José Mourinho nasceu para ser o que é: um campeão.	82381798
594872610053292032	RT @SilviaGuedes: Congratulations, José Mourinho.  https://t.co/t7c2ahiE0g	1889832038
594875026391859200	@GreggRobertson5 Remember, shout José Mourinho for me too ✌🏻	63549526
593022552697475072	[Record] O "Deus" José Mourinho http://t.co/vPT9wvPiN3 #desporto	485975606
592435715692191744	José Mourinho ao seu melhor estilo!  http://t.co/SzaFDUUh6l	19674853
593368086570471424	:.: O "Deus" José Mourinho - offside - Jornal Record :.: http://t.co/tZDiK9HYKL	19784606
593485033278668800	[RTP Noticias] Gael Clichy elogia José Mourinho http://t.co/ZG0lRTZcjt	485975606
594092575063220224	RT @RobrafM: @SkyFootball the same jose mourinho he pushed? #hypocrite	138819615
594125398495121408	Arsène Wenger exige respeito a José Mourinho  http://t.co/r2VfDLAnmJ	17306424
596690245011296257	RT @Gerrard8FanPage: Jose Mourinho on Steven Gerrard.  http://t.co/Pwswqq84Aj	81255378
587967095263985665	José Mourinho quer ter Gaitán em Londres http://t.co/KJglg4AzoO	447397227
592038755621535744	Chelsea's Jose Mourinho plays press officer prank http://t.co/3uVW1lJ2Ny	38732601
597366311203840002	José Mourinho, primeiro-ministro do Reino Unido? http://t.co/5BPaBsbPco	8976052
598520131187159040	José Mourinho: Pai internado outra vez http://t.co/QNoK0aDb1V	97637425
596964227291688960	RT @esttoper: José Mourinho, sobre Leo Messi. http://t.co/WXmlrjYYbc	16349463
596727638170927104	ALBARQUEL E AVENIDA JOSÉ MOURINHO BLOQUEADAS AMANHÃ http://t.co/LFix8ABMTw	31140929
596729848661299200	[Record] Os elogios de José Mourinho http://t.co/IAvIpbcuaK #desporto	485975606
609475178775449600	[AutoPortal] José Mourinho sem carta de condução http://t.co/BFkCzm9pXW	485975606
608609663995768832	RT @tomgunner14: Jose Mourinho on #Arsenal..... http://t.co/zRqivm0rEv	182829291
608974727764320257	José Mourinho: Está impedido de conduzir http://t.co/Lu8eKtQeMx	97637425
608979796555649024	José Mourinho ficou sem carta de condução http://t.co/6npY0H1xce	26276346
632105447017701376	[Correio da Manhã] José Mourinho insulta médica http://t.co/RyWdCHdyst	485975606
628959878883770368	José Mourinho vs Paulo Sousa #ICC2015 #sporttv http://t.co/rURrXOixjt	40019154
634845026279911424	RT @Mourinholic: Pedro and Jose Mourinho. #cfc http://t.co/uEgpe8nlLX	45688211
636935931279331328	@FCPorto  vs José Mourinho :D ate os comemos	3448433115
616434448402231296	[Sábado] Cech não esquece José Mourinho http://t.co/kWays3cZ4M	485975606
616432932132098048	Inglaterra - Cech não esquece José Mourinho http://t.co/GU4zafSclv	19663485
616865722292137984	Offside - Conselhos de Sua Santidade... José Mourinho http://t.co/WeQFAGzNlT	19663485
616976960409878528	Oficial: Falcao é reforço para José Mourinho http://t.co/MoVolCxpMV	229821499
621300116222275585	RT @lwtkittens: #GrowingUpPortuguese Cristiano Ronaldo and José Mourinho.	518893226
621297724923768832	RT @lwtkittens: #GrowingUpPortuguese Cristiano Ronaldo and José Mourinho.	500904620
621305299643797508	RT @lwtkittens: #GrowingUpPortuguese Cristiano Ronaldo and José Mourinho.	22161429
621305310641291264	RT @lwtkittens: #GrowingUpPortuguese Cristiano Ronaldo and José Mourinho.	186525972
621262504291774464	Trânsito: Avenida José Mourinho – Biatle http://t.co/Me94rWPWL1	115643097
624206651109670912	Uiiii o mister José Mourinho tem pézinhos! http://t.co/ldjzZxxryK	69700859
627870930971328512	Petr Cech is laughing; Jose Mourinho is crying.	45979353
628252340517216256	Veja o que fez José Mourinho :O http://t.co/tZ6NL5lPU5	69700859
609285778032717824	"Jose Mourinho banned from driving" típico tuga! :) http://t.co/WxlWAXaLQL	12924692
609316581609447424	José Mourinho ficou sem carta de condução http://t.co/snxWQLSY1k	17084327
609331854521450496	[AutoPortal] José Mourinho sem carta de condução http://t.co/OT0X3foOWH	485975606
629745527421210625	[Observador] José Mourinho renova com o Chelsea http://t.co/5EUMBpq6QR	485975606
630122537792335872	Soccer-Chelsea manager Jose Mourinho http://t.co/66e6VOrKCG	119715650
629803770155667456	Soccer-Chelsea manager Jose Mourinho http://t.co/qiFYJLnd2L	117388746
630328530107154432	Soccer-Chelsea manager Jose Mourinho http://t.co/oT34gqLg3h	119715650
629954365705490434	Soccer-Chelsea manager Jose Mourinho http://t.co/ZWWcpp5BoK	117388746
630384368985460736	RT @LordSnow: "Jose Mourinho sends his regards." - Cech to Wenger	739309368
630334797936627712	Soccer-Chelsea manager Jose Mourinho http://t.co/HazVRqkBSA	117388746
632958201655369728	RT @goonerdeybor: Typical third season from Jose Mourinho.	182829291
621357913135824896	RT @lwtkittens: #GrowingUpPortuguese Cristiano Ronaldo and José Mourinho.	859879945
621357932727390208	RT @lwtkittens: #GrowingUpPortuguese Cristiano Ronaldo and José Mourinho.	859879945
625996390775140354	Pinto da Costa responde a José Mourinho http://t.co/VQbxiGrs61	229821499
626499988298833921	RT @lacarabfutbol: Rafa Benítez vs José Mourinho. https://t.co/n0jY0ZvRbL	131488467
626318352051531776	RT @SVilarino: " Gordo, controla a tu zorra", José Mourinho.	21099787
626499186213691392	RT @lacarabfutbol: Rafa Benítez vs José Mourinho. https://t.co/n0jY0ZvRbL	18734645
611290351794585602	RT @WillianElastico: Jose Mourinho, what a man. http://t.co/Xp4oqlfM86	115598495
645245198788857856	Vitória importantíssima para José Mourinho http://t.co/q8CKgOfVd1	21103366
644843230366973952	RT @Mourinholic: Arsene Wenger v Jose Mourinho. http://t.co/qjcvUUE5ZH	81255378
637982358201847808	RT @TeamCRonaldo: José Mourinho, you genius😂 http://t.co/Btp90cwJmv	151839326
639412431534428160	[Record] José Mourinho começa mal http://t.co/Di5TApBBc9 #desporto	485975606
638395927200419840	RT @TeamCRonaldo: José Mourinho, you genius😂 http://t.co/Btp90cwJmv	417429452
643811080117035008	@PortuGoal1 Rui Vitoria, Paulo Sousa, Jose Mourinho, AVB, Domingos Paciencia	1118762142
637771313185181701	RT @GeniusFootball: That's Jose Mourinho for you.. http://t.co/87nrLTsvYO	56696878
642014150516998149	RT @PurelyFootball: Will Ferrell trolling Jose Mourinho. http://t.co/M8S4Zt6yZV	539391152
642012907102932992	RT @PurelyFootball: Will Ferrell trolling Jose Mourinho. http://t.co/M8S4Zt6yZV	76208548
642335768132849664	José Mourinho confirma lesão grave de Courtois http://t.co/zYgmlMEc5n	29690355
642731642369540096	Boa tarde a todos. O José Mourinho já foi despedido?	18166038
625624354727030784	RT @ChelseaFC_es: José Mourinho &amp; Thierry Henry. http://t.co/Q4KSsvfn64	81255378
624119993177915392	RT @SoccerSt_: Jose Mourinho enjoying pre-season.. http://t.co/cEr74CEN7q	125003027
630462229171736576	Soccer-Chelsea manager Jose Mourinho http://t.co/1X4NFYxQga	117388746
630660870561927170	Soccer-Chelsea manager Jose Mourinho http://t.co/Ubh8W1KDec	119715650
630612387142307841	Soccer-Chelsea manager Jose Mourinho http://t.co/4V1MP7OvGc	117388746
630728894698512384	Soccer-Chelsea manager Jose Mourinho http://t.co/Hph6NjT7ER	117388746
630049624980594688	Jose Mourinho signs new 4 year contract extension with Chelsea	72721754
630078340175560704	Soccer-Chelsea manager Jose Mourinho http://t.co/7I7355XylP	117388746
629714567174717440	José Mourinho assinou por mais 4 anos com o Chelsea.	20766350
629742508059308033	José Mourinho renovou pelo Chelsea até 2019 http://t.co/Awlh8h3686	50619902
649174637637685249	RT @nefarioustim: @charlie_whiting Replacing Eric Boullier with Jose Mourinho.	30193608
648970908066021376	A maldição de Eva Carneiro continua a assombrar José Mourinho.	20717877
651020881922134016	[DNoticias] Chelsea reitera confiança em José Mourinho http://t.co/q7Lhn5R0I7	485975606
651024433071587328	Chelsea reitera confiança em José Mourinho http://t.co/f5VsOpc0LA	41400946
650363322529792000	Jose Mourinho cleared by FA in doctor dispute	72721754
650393389897252866	RT @DavidBrentMusic: Jose Mourinho right now #CFC http://t.co/uKQGcOzi73	106578450
649335913298923520	RT @PedroDivaio: Je t'aime José Mourinho.  http://t.co/nGH0iIHmpy	20428049
651467030797905920	Rt se falas melhor inglês que o José Mourinho	173650964
638452183629963264	RT @TeamCRonaldo: José Mourinho, you genius😂 http://t.co/Btp90cwJmv	244135934
641635658751152128	@Old_Mans_Beard entao ainda nao viram o ugly jose mourinho jr	19439517
642713684914143236	ÚLTIMA HORA: José Mourinho ainda não FOI DESPEDIDO	51408749
642656209120686080	RT @TeamCRonaldo: José Mourinho, you genius😂 http://t.co/Btp90cwJmv	83360426
642671540673355776	RT @HITCtopcorner: Jose Mourinho be like... #CFC http://t.co/8MMyp7JQwv	107154097
642682559294476288	Bem parece que José Mourinho, vai mesmo perder o campeonato!	59075590
644251617395638272	Chelsea goleia para alegria de José Mourinho http://t.co/bk5dzRLKtT	29690355
643923553184714752	Quando perguntas coisas que irritam Jose Mourinho http://t.co/uxxFfDZlTA	86233091
648925098787913728	RT @kurtneverdie09: Hoje somos todos Portugueses. Carrega José Mourinho ! #CarregaBenfica	577062027
648924841421209600	RT @kurtneverdie09: Hoje somos todos Portugueses. Carrega José Mourinho ! #CarregaBenfica	3128776397
648927614678269952	RT @kurtneverdie09: Hoje somos todos Portugueses. Carrega José Mourinho ! #CarregaBenfica	2282667188
648927823277727744	RT @kurtneverdie09: Hoje somos todos Portugueses. Carrega José Mourinho ! #CarregaBenfica	2815531832
648925365042348032	RT @kurtneverdie09: Hoje somos todos Portugueses. Carrega José Mourinho ! #CarregaBenfica	2680580179
648924731928739840	RT @kurtneverdie09: Hoje somos todos Portugueses. Carrega José Mourinho ! #CarregaBenfica	126978294
648928368273039360	RT @kurtneverdie09: Hoje somos todos Portugueses. Carrega José Mourinho ! #CarregaBenfica	1531711705
650358616688619520	Quem salta primeiro: António Costa ou José Mourinho?	524238345
650368600365232128	RT @__arsenalnews_: Jose Mourinho should just bring on Mike Dean.	261806244
651038884147560449	[Observador] Chelsea reitera confiança em José Mourinho http://t.co/awHlKwntCz	485975606
651014837410111488	Chelsea reitera confiança em José Mourinho  http://t.co/TAfJZYdCE2	26276346
651085706694029312	Pauleta likes PSG push for Jose Mourinho and Cristiano Ronaldo	72721754
649362107184640000	Jose Mourinho Cleared Over Club Doctor Row http://t.co/gV9tQ6jYfM	38732601
648670033963524096	Jose Mourinho on Iker Casillas.  #FCPorto http://t.co/8IcDHjvyUF	461554847
648926696457027585	RT @kurtneverdie09: Hoje somos todos Portugueses. Carrega José Mourinho ! #CarregaBenfica	2186996071
648926729562664960	RT @kurtneverdie09: Hoje somos todos Portugueses. Carrega José Mourinho ! #CarregaBenfica	1058846414
652220817611354113	RT @Mourinholic: José Mourinho and Jürgen Klopp. http://t.co/4cl8a41kLo	127690935
653460507786125312	Abramovich 'salvou' José Mourinho do despedimento. http://t.co/aPOvr6PJbI	36373505
652084011200851968	José Mourinho rendido a Paulo Sousa. http://t.co/K5xUILDHsI	36373505
653961689612873728	José Mourinho - Draw My Life  https://t.co/YRd74im64B	461554847
653969186142744576	RT @FCPortoWorld: José Mourinho - Draw My Life  https://t.co/YRd74im64B	1002609368
653987698160586752	RT @FCPortoWorld: José Mourinho - Draw My Life  https://t.co/YRd74im64B	240748589
653999744121966592	RT @FCPortoWorld: José Mourinho - Draw My Life  https://t.co/YRd74im64B	2798123514
653678008352567296	Jose Mourinho dressed as a Jedi http://t.co/9FEbPRcvDV”	107888405
655098551605702656	RT @FCPortoWorld: José Mourinho - Draw My Life  https://t.co/YRd74im64B	2819247558
656589513259528192	[O Jogo] Lopetegui superou José Mourinho https://t.co/ni8fdvHQkk #desporto	485975606
656864410561040384	José Mourinho agride adolescente de 14 anos https://t.co/k9vnQtSpGs	178412854
656863024150654976	José Mourinho agride adolescente de 14 anos https://t.co/jBl3rLXgmn	178412854
656862680066695168	José Mourinho agride adolescente de 14 anos https://t.co/z5godxm0QN	178412854
656863070980063232	José Mourinho agride adolescente de 14 anos https://t.co/aZGQESm2Wn	178412854
656866346504974336	José Mourinho: Uma vergonha de pessoa https://t.co/RrbCJSldOw	47450772
659114474968870912	Carlos Carvalhal to replace José Mourinho. 😂 #SWFC #CFC	55374550
660468363622248448	RT @FutballTweets: Bye bye Jose Mourinho! https://t.co/Cglad4cJBj	45927866
660882167870832640	Acionista quer José Mourinho no Monaco https://t.co/fWZv4KBxiJ	31594288
661261034380992516	José Mourinho castigado pela Federação Inglesa https://t.co/7mlLX74kyw	16451028
659462161144545280	José Mourinho promete não baixar os braços https://t.co/u66ol62c9W	447397227
660466851911192577	RT @Squawka: TWITPOLL: Should Chelsea sack Jose Mourinho?	8788992
660489482030985216	RT @nluz: Flash interview de José Mourinho https://t.co/sbecOKW22e	19865728
660487540869365760	Flash interview de José Mourinho https://t.co/sbecOKW22e	18671165
660471968634916864	Estado Islâmico reivindica ter abatido o Chelsea de José Mourinho.	17980026
