jos√© mourinho	mourinho
660423792456392704	José Mourinho ligado ao Real Madrid https://t.co/Lsjbs4Hi2w	31594288
661140023887138816	Chelsea: jogadores estão a tramar José Mourinho. https://t.co/ixtMRiqNXx	36373505
661145747795017728	Jose Mourinho given short leash by Chelsea board	72721754
661206842534662144	Eva Carneiro processa José Mourinho. https://t.co/iagrgfBonM	36373505
657931882013831168	RT @Eurosport_UK: Jose Mourinho after today's game... https://t.co/XB9qW1wz0Z	226206098
657954550427602944	RT @Sarah_091711: I AM 100% BEHIND JOSE MOURINHO💙💙💙💙💙	81255378
658805573476089856	Inglaterra - Mark Hughes defende José Mourinho https://t.co/tgvTKeJPJf	19663485
663330142450749440	Vitor Baia em defesa de José Mourinho https://t.co/FqWcfezoib	29833593
662407840716451840	Agora todo juntos...José Mourinho, José Mourinhoooooo, José MoUuurinho	21489408
662452914640650240	[Sábado] Cristiano Ronaldo solidário com José Mourinho https://t.co/CN4zPoNixM	485975606
663793670504730624	José Mourinho, o eterno Special One https://t.co/Qu3uoaDSXV	86233091
663793829741391873	José Mourinho presente na estreia do filme de Cristiano Ronaldo.	18671165
664111249152577536	Jose Mourinho  makes surprise appearance at Cristiano Ronaldo  movie premiere	72721754
663075020994945024	Há muitas semelhanças entre o governo PaF e José Mourinho	24787524
662231146093260800	Clube dos Pensadores - José Mourinho https://t.co/c3fIOBYuSr	19663485
662019635248766977	Lá continua o estádio a cantar por José Mourinho	17827029
661931330695892993	Mónaco desmente interesse em José Mourinho https://t.co/dslPCyVxuh	73249951
666605966302031872	José Mourinho prepara revolução no Chelsea https://t.co/e7O4uz7rhL	86233091
667303433070751744	PONELEIRO 2015 #10 – JOSÉ MOURINHO https://t.co/ptOnOfRJw4	84918596
440187165025533952	RT @filippomricci: 'Jose Mourinho, Jose Mourinho', chant of the Real Madrid Ultras waiting to leave the Calderon.	19301487
441630029169299456	José Mourinho, comentador no Mundial 2014  A empresa norte-americana Yahoo, contratou José Mourinho para ser o... http://t.co/TmLV2bGN5B	21486073
476048449042137088	JOGO SOLIDÁRIO COM JOSÉ MOURINHO, ROBBIE WILLIAMS E GORDON RAMSAY   José Mourinho treinou uma equipa treinada... http://t.co/LyZDyB5VET	21486073
512938340283584512	José Mourinho - Jorge Jesus - José Mourinho responde a Jesus: «Ele lê Dumas, eu leio a... http://t.co/XLJGIrCFbS	25199097
512978731409739776	José Mourinho ataca Jorge Jesus: “Procuro não agredir a pobre gramática”: Numa entrevista á TVI José Mourinho ... http://t.co/FZWnF00qFZ	82696837
512721081329676288	José Mourinho - Jorge Jesus - José Mourinho responde a Jesus: «Ele lê Dumas, eu leio a... http://t.co/SS3v3sAkqG	19855615
512741934247333888	José Mourinho - Jorge Jesus - José Mourinho responde a Jesus: «Ele lê Dumas, eu leio a... http://t.co/Tfnbk75SLm	315249825
523409801754476544	“José Mourinho ataca clubes" título quando ele for seleccionador @cmjornal: José Mourinho ataca seleções http://t.co/rgX06GaXaS	25842391
527015298851827712	José #Mourinho é o único português candidato a #treinadordoano: O português José Mourinho é o único… http://t.co/fOWGtqbmi8 #dnoticias	22905057
538384688243408896	José #Mourinho nega possibilidade de Chelsea contratar #Messi: O técnico português José Mourinho negou… http://t.co/9j1H9rMqmZ #dnoticias	22905057
577421861795033088	RT @__arsenal_news_: February 22nd: Jose Mourinho: "I don't understand why Arsenal are not challenging us"  Today: Jose Mourinho: "Arsenal …	113032252
565783394941140992	RT @bifana_bifana: Malcolm Allison influenced the young José Mourinho. The *mature* José Mourinho appears to be copying Alex Ferguson.  htt…	949565820
565788608507166720	RT @bifana_bifana: Malcolm Allison influenced the young José Mourinho. The *mature* José Mourinho appears to be copying Alex Ferguson.  htt…	2319915401
565777714612023297	Malcolm Allison influenced the young José Mourinho. The *mature* José Mourinho appears to be copying Alex Ferguson.  http://t.co/rL0j27YSdn	148813738
565780933434146816	RT @bifana_bifana: Malcolm Allison influenced the young José Mourinho. The *mature* José Mourinho appears to be copying Alex Ferguson.  htt…	454086392
565815598819835904	RT @bifana_bifana: Malcolm Allison influenced the young José Mourinho. The *mature* José Mourinho appears to be copying Alex Ferguson.  htt…	552568183
588004120965054464	José Mourinho, José Mourinho (não podiam cantar o nome de Lopetegui porque Guardiola gosta muito dele). https://t.co/xapUIirCrU	14166909
629365287947751429	|VIDEO: Caras Do Poder - José Mourinho || Reportagem TVI #26 Caras Do Poder - José Mourinho || Reportagem TVI #26.... http://t.co/aSqsBTvGLk|	21294212
649962933275889669	José #Mourinho atravessa "pior momento da carreira, com os piores resultados":  José Mourinho admitiu… http://t.co/JDIZOzwyex #dnoticias	22905057
653869972339363845	Twittersphere Slams Jose Mourinho: Jose Mourinho can’t handle the heat anymore hence the need to disguise hims... http://t.co/xEMpdKiD5A	95201847
654980408946356224	VIDEO: English subtitles: an interview with José Mourinho Recently, FPF’s 360 Magazine spoke with José Mourinho,... http://t.co/ALc6qlCWgl	21294212
656375414181335041	José #Mourinho entre os candidatos a #treinadordoano: O português José Mourinho é um dos dez candidatos… https://t.co/nNHUUSJawE #dnoticias	22905057
424936780484603904	RT @SamWallaceIndy: MUFC fans sing: 'Jose Mourinho, you wanted the job'  Mourinho waves back at them	101664884
424936905269346304	RT @SamWallaceIndy: MUFC fans sing: 'Jose Mourinho, you wanted the job'  Mourinho waves back at them	14856333
424937841940889600	RT @SamWallaceIndy: MUFC fans sing: 'Jose Mourinho, you wanted the job'  Mourinho waves back at them	461554847
424937004938579969	RT @SamWallaceIndy: MUFC fans sing: 'Jose Mourinho, you wanted the job'  Mourinho waves back at them	29267341
427511291528220672	Matic - José Mourinho - Mourinho: «Matic permite à equipa voar»: http://t.co/VRCBguZqr5 via @twitterapi	65363635
441554365279920128	Exclusive interview with José Mourinho - mourinhoforyahoo: Mourinho assina pela Yahoo http://t.co/HEAl1ehw4d	16630589
453642181379506176	RT @luanabyshrp: José Mourinho is such a BOSS! #mourinho #ChelseaPSG #CFCPSG #chelsea #awesome #ChampionsLeague	2409403880
453641822095409152	José Mourinho is such a BOSS! #mourinho #ChelseaPSG #CFCPSG #chelsea #awesome #ChampionsLeague	14390848
461580841995747328	RT @MiguelDelaney: Atletico fans singing 'Jose Mourinho, hijo de puta' again. Mourinho stands impassively.	33050022
475929795847782400	José Mourinho brilha num amigável em Old Trafford  #mou #mourinho #specialone http://t.co/BfyWicqiw8	31594288
474144165786558465	Os prognósticos de José Mourinho  #fifawc2014 #brasil2014 #mourinho #portugal http://t.co/1YAMfg4o5f	31594288
478137914078285824	RT @OldSchoolPanini: Felix MOURINHO and José MOURINHO #HappyFathersDay http://t.co/PC5EwlBoGB	17589797
478136746425978880	RT @OldSchoolPanini: Felix MOURINHO and José MOURINHO #HappyFathersDay http://t.co/PC5EwlBoGB	14166909
480860115302887425	Mourinho para 1º-ministro? @lfrancobastos Demoras muito, José Mourinho? Há um país que precisa de ti.	46853153
521262374788272128	José Mourinho recusou duas vezes tornar-se treinador do PSG #Mourinho #PSG http://t.co/fkxVavToTb	31594288
511164200195203072	José Mourinho esta noite no «Contragolpe» (TVI24) http://t.co/0WACzmqma6 #mourinho	222225064
519079936167251968	DANIEL ALVES sobre JOSÉ MOURINHO : "Mourinho não inventou o futebol, ele não descobriu nada". +	190246044
491646223326388224	José Mourinho: «Estamos prontos para ganhar a Premier Premier League»   #Mourinho #Chelsea http://t.co/u9S9uYaFLJ	31594288
528251274073219072	|José Mourinho - Internacional - Mourinho ao Maisfutebol: «Não mereço a Bola de Ouro» ||... http://t.co/pVf82z5ATZ|	144891555
532623132029227008	RT @SLBenfica_FR: José Mourinho pense à Anderson Talisca pour remplacer Didier Drogba #CarregaBenfica #Chelsea #Mourinho #Drogba	126978294
517085707345874946	Fàbregas pediu a José Mourinho para ficar em Lisboa.  #Fàbregas #Mourinho #Sporting #Chelsea http://t.co/1fo4I6GHq2	51425647
537025364187688961	José Mourinho caminha para época de sonho #Mourinho #SpecialOne #Chelsea #BarclaysPremierLeague http://t.co/Xh8YuXQ6cV	31594288
595721698898489344	Só mesmo José Mourinho consegue uma coisa destas 󾰀  #Ídolo #Mourinho #JoséMourinho #OMelhordoMundo #DoaaquemDoer... http://t.co/6N34uayCWB	24923201
584443530464129024	Chelsea vs Stoke 2 : 1 - Jose Mourinho post-match interview: https://t.co/fqzQTnmJke #CFC #Mourinho	16188219
601717449453604864	RT @zerozeropt: José Mourinho é o treinador do ano #PremierLeague #Chelsea #Mourinho #Hazard http://t.co/lFwAKnXexZ	1043453228
601680865090019328	José Mourinho é o treinador do ano #PremierLeague #Chelsea #Mourinho #Hazard http://t.co/lFwAKnXexZ	31594288
601680918462488576	RT @zerozeropt: José Mourinho é o treinador do ano #PremierLeague #Chelsea #Mourinho #Hazard http://t.co/lFwAKnXexZ	2827693091
601680931125071872	RT @zerozeropt: José Mourinho é o treinador do ano #PremierLeague #Chelsea #Mourinho #Hazard http://t.co/lFwAKnXexZ	1167269844
601681065816813568	RT @zerozeropt: José Mourinho é o treinador do ano #PremierLeague #Chelsea #Mourinho #Hazard http://t.co/lFwAKnXexZ	315855907
636293499852337152	|RT @WFCOfficial: CUP DRAW || Jose Mourinho gets to meet Ginger Mourinho!|	29297712
638829655487737857	Os problemas de José Mourinho http://t.co/thhsmK0e1Q #apostas #futebol #chelsea #CFC #mourinho #premierleague #mancity #BPL	127274178
418271334066421760	FCP Forever blog Entrevista a José Mourinho n' O Jogo: foi há 10 anos que José Mourinho conquistou o primeiro ... http://t.co/eeQo74fSDT	19447540
437307799736156160	O Chelsea de José Mourinho venceu hoje o Everton. Contudo foi um jogo tão difícil que José Mourinho até entrou em... http://t.co/CcsMBnEH5A	21486073
442233267492634624	José Mourinho é capa da revista ‘Esquire’   José Mourinho já está a dar que falar pelas suas declarações... http://t.co/5HNbjXZm8h	21486073
488018549214961665	#fame #famosos José Mourinho de férias com a família: José Mourinho viajou com a mulher, Matilde, que não apar... http://t.co/kt7iorxtye	14973885
516700113524105216	José #Mourinho desafia Marco Silva a não jogar para o empate: José Mourinho pediu hoje ao treinador do… http://t.co/nQBnMenspF #dnoticias	22905057
505403301265821696	Record: José Mourinho: «Sporting é um adversário difícil»: José Mourinho considera que o Chelsea terá de ter m... http://t.co/tZU8BEk545	43959578
505404492511453184	RT @portalsporting: Record: José Mourinho: «Sporting é um adversário difícil»: José Mourinho considera que o Chelsea terá de ter m... http:…	1519524656
505403560453238784	RT @portalsporting: Record: José Mourinho: «Sporting é um adversário difícil»: José Mourinho considera que o Chelsea terá de ter m... http:…	572598596
505412476486549504	RT @portalsporting: Record: José Mourinho: «Sporting é um adversário difícil»: José Mourinho considera que o Chelsea terá de ter m... http:…	2258249581
527054568027222016	José #Mourinho é o único português candidato a treinador do ano: José Mourinho é o único português entre… http://t.co/z2rjvPuhOB #dnoticias	22905057
527055082706436096	RT @dnoticiaspt: José #Mourinho é o único português candidato a treinador do ano: José Mourinho é o único português entre… http://t.co/z2rj…	179385678
559667811535314944	Hoje é dia....26 de janeiro, nasce José Mourinho, o ‘special one’  Hoje é dia de homenagear José Mourinho, que... http://t.co/UO1rLqz7Lz	114727454
600440329695830016	RT @soccerbuzztweet: Jose Mourinho stunned by possibility of 3-game ban for Cesc Fabregas: Chelsea manager Jose Mourinho was shocke... http…	19003183
627969272086720512	JOSÉ MOURINHO, A MEDALHA E OS HÁBITOS  O facto de José Mourinho ter atirado a medalha de vencido na Supertaça... http://t.co/uvs8B39xL1	21287076
626082823368126464	Mikel Obi To Replace John Terry As Chelsea Captain – Jose Mourinho: Jose Mourinho has tipped Super Eagles midf... http://t.co/nwzdvCZvtq	95201847
647134913783795712	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	1157490013
646795380500230146	Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	626927311
646798627994796032	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	1707241075
646797595998846976	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	2877766438
646796843465117696	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	2393070620
646795708813545477	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	2965822817
646795745996111872	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	70767168
646799476200443904	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	100464299
646801420545589248	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	3342589487
646799704228016128	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	2493447884
646805260619661312	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	2803126432
646824491809697792	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	3303556239
646823329442201600	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	856240837
646826737876234240	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	2802281057
646812725532848128	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	2391237306
646810019997069312	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	3349803819
646799807336591360	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	1864353020
646801712829833216	RT @BernardoPiment4: Repórter: José Mourinho, não acha que tem o rei barriga? José Mourinho: Eu não, a minha mãe é que teve. #SpecialOne 😂😂😂	3396468327
655517073603448832	VIDEO: Entrevista a José Mourinho - SIC 2015/10/17 O Chelsea regressou este sábado às vitórias e José Mourinho... http://t.co/mwFbzqpToU	21294212
661286928105385985	BREAKING: Jose Mourinho Given One-Match Stadium Ban and £40 000 Fine: Under-fire Chelsea manager Jose Mourinho... https://t.co/X8avnK7aUL	95201847
662943642558959616	José Mourinho voltou a ter declarações "curiosas". De recordar que, no passado fim-de-semana, José Mourinho foi... https://t.co/qXpM3iQaQ7	86233091
641564208623190016	MATILDE MOURINHO SURPREENDE COM DECOTE   Matilde Mourinho, a jovem de 18 anos filha de José Mourinho,  acompanhou... http://t.co/iNYTK5SLoo	21486073
424353007707635712	José Mourinho otimista para o jogo com o Manchester United - Ipressjournal http://t.co/ZqA237DKct	617561781
424217202381029376	RT @Luis_Sobral: Tão simples, tão forte. Muito bem José Mourinho. http://t.co/RE7DPazWAT	613412461
424211470872637440	Tão simples, tão forte. Muito bem José Mourinho. http://t.co/RE7DPazWAT	218653131
423991978590617601	|José Mourinho || Ricardo Campus - Caricaturas Cartoons e Ilustração http://t.co/2eCk6Gv3QW|	37331559
424317283910311936	José Mourinho expects Manchester United to sell Wayne Rooney abroad http://t.co/4ehPwYcyzM via @guardian	42053594
424211719225741312	O primeiro convidado do programa é Baltemar Brito, ex-auxiliar-técnico de José Mourinho.	518762336
424221465110904832	RT @Luis_Sobral: Tão simples, tão forte. Muito bem José Mourinho. http://t.co/RE7DPazWAT	519704989
424216248428552192	RT @Luis_Sobral: Tão simples, tão forte. Muito bem José Mourinho. http://t.co/RE7DPazWAT	8818672
424216249401606144	RT @Luis_Sobral: Tão simples, tão forte. Muito bem José Mourinho. http://t.co/RE7DPazWAT	17214382
423221530638548992	I liked a @YouTube video http://t.co/8mEM9lkkzm Cristiano Ronaldo ● Golden Ball ● José Mourinho Commentaries ●	25614594
424527945286172673	[Record] José Mourinho: «Dava jeito ter um par de comentadores do Chelsea» http://t.co/IBfc6VTJ5W #desporto	485975606
424560930916024321	RT @zedaguia: Como diria um amigo meu o homem é de outro planeta (José Mourinho)	21259023
425767002100498432	RT @BolaNoPinheiro: As 100 vitórias de José Mourinho na Premier League. http://t.co/xMXXGCFMfr	425965811
423240111820533760	Saiba qual é o campeonato mais difícil para José Mourinho...... http://t.co/RqF6GHEmxU	73249951
425615240626057216	José Mourinho: «Dava jeito ter um par de comentadores do Chelsea» http://t.co/BBCyPHdIXN	27935844
425633375253454848	RT @FOXSoccer: Lawrence: Jose Mourinho has Chelsea humming  http://t.co/yEAkpNiwgx	23694165
420545280677670913	@AtlanticLord O Cristano Ronaldo e José Mourinho reservam já uma cada um!	15980898
418459875451338752	Inglaterra - José Mourinho concorda com o amarelo mostrado a Oscar por simulação http://t.co/OcS7TxTWng	19663485
418483520563347456	o sotaque do niall a imitar o José Mourinho é top	552983491
418483616189263872	RT @h0ranfreehugs: o sotaque do niall a imitar o José Mourinho é top	476777130
418482013650182144	HAHAHAH O NIALL DOS 1D A IMITAR O JOSÉ MOURINHO HAHAHAH SOCORRO, FOI TÃO IGUAL OMG	175361963
422496208876085248	BBC Sport - Why Jose Mourinho is 'the Radical One' http://t.co/cY63QKoUMM	65356757
418262158120869888	No blog FCP para sempre Entrevista a José Mourinho n' O Jogo http://t.co/6vRcnosSyJ	16490124
418401039734558720	RT @premierleague: PHOTO Chelsea boss Jose Mourinho enjoys the conditions at Southampton! #SOUCHE http://t.co/sswazoFXNz	263254513
418484556069888000	RT @h0ranfreehugs: o sotaque do niall a imitar o José Mourinho é top	92961520
418483976886845440	RT @h0ranfreehugs: o sotaque do niall a imitar o José Mourinho é top	271416606
418483978774257664	RT @h0ranfreehugs: o sotaque do niall a imitar o José Mourinho é top	761938771
422480109464215552	[Atencao] O Jose Mourinho da Internet Vai Falar Contigo http://t.co/2G3XpYtwtt	24797606
421621921315586049	Kai :( "@EPLTransferSaga: José Mourinho is confident of signing Manchester United striker Wayne Rooney. [Daily Telegraph]"	229719189
422792943066284032	Mas o melhor treinador do mundo é, e sempre será, José Mourinho.	59926636
421677294042628096	José Mourinho e Jorge Jesus eleitos sétimo e oitavo melhores treinadorespela IFFHS http://t.co/RvJe3ltyxG	69314411
421521381805670400	@Cristiano É verdade que você vai se juntar novamente com José Mourinho?	1630872457
418695701061967872	@caroliin_romano Pronto, gostei de uma coisa nos teus amigos #OneDirection A imitação do José Mourinho!	104633081
