jos√© mourinho	mourinho
418686635312947200	Doente RT @TransferSources: Jose Mourinho has told Juan Mata he can quit Chelsea. [Daily Mail]"	63452015
418687340668665856	[Futebol365] José Mourinho: «A minha obrigação é pensar na equipa» http://t.co/y6Lt9uVUJ2 #desporto	485975606
424965410380079105	RT @Stankayy: Jose Mourinho, truly special! So much enjoyed this win. Nice one Chelsea.	42081157
424967077032914944	RT @UberFotbalFacts: Jose Mourinho is the fastest to reach 100 wins as a BPL manager.	29510178
424969430129737728	RT @UberFotbalFacts: Jose Mourinho is the fastest to reach 100 wins as a BPL manager.	38843050
424956413623160832	RT @Footballltrolls: Jose Mourinho - The Special One  David Moyes - The Clueless One	51566870
424963466122641408	A great win for José Mourinho, Chelsea 3-0 Manchester United.	84921907
418661206547632129	[Sapo Desporto] José Mourinho: «Se for selecionador não naturalizo nenhum jogador» http://t.co/kezREY7OYF #desporto	485975606
422757695431929856	Inglaterra - José Mourinho: «Pertenço ao Chelsea e o Chelsea pertence-me» http://t.co/JRfV444H3Y	19663485
422758818876227584	RT @Record_Portugal: Inglaterra - José Mourinho: «Pertenço ao Chelsea e o Chelsea pertence-me» http://t.co/JRfV444H3Y	555351763
422757734401212416	RT @Record_Portugal: Inglaterra - José Mourinho: «Pertenço ao Chelsea e o Chelsea pertence-me» http://t.co/JRfV444H3Y	1890975410
422758081492451328	RT @Record_Portugal: Inglaterra - José Mourinho: «Pertenço ao Chelsea e o Chelsea pertence-me» http://t.co/JRfV444H3Y	1604680118
424970261616922624	RT @TSBible: Jose Mourinho the fastest Premier League manager to 100 wins http://t.co/zFsmiWNAFs	21294212
424971419618119680	RT @TSBible: Jose Mourinho the fastest Premier League manager to 100 wins http://t.co/zFsmiWNAFs	23697360
424966360004046848	RT @UberFotbalFacts: Jose Mourinho is the fastest to reach 100 wins as a BPL manager.	610946624
424954382640508928	RT @FootballFunnys: Jose Mourinho - The Special One  David Moyes - The Clueless One	610946624
418661203846512640	[Sapo Desporto] José Mourinho: «Precisamos de jogadores importantes na próxima época» http://t.co/V8OJCFDnzM #desporto	485975606
422541862155481088	José Mourinho impressionado com o recorde de Petr Cech: https://t.co/SsOqfPmO1M	65363635
420181146027450368	"Eusébio e Amália são grandes senhores de Portugal, continuo a vê-los nessa perspectiva"- José Mourinho	29695177
419461387195543553	RT @ekele_86: Arsene Wenger -Brilliant Mind. Jose Mourinho - Excellent Mind. David Moyes - Never mind"	297028847
419460346886512640	RT @ekele_86: Arsene Wenger -Brilliant Mind. Jose Mourinho - Excellent Mind. David Moyes - Never mind"	353590882
419457590268289024	Arsene Wenger -Brilliant Mind. Jose Mourinho - Excellent Mind. David Moyes - Never mind"	154191009
420968520735019008	@AFN1982 eheheheh É difícil (Pedro Abrunhosa) escolher os melhores (José Mourinho). São todos maravilhosos (Marilyn Monroe).	1773321
419469858510602243	RT @ekele_86: Arsene Wenger -Brilliant Mind. Jose Mourinho - Excellent Mind. David Moyes - Never mind"	2191317662
425215564769148928	RT @SkySportsNews: Sky Sources: Jose Mourinho to have surgery this morning on a fractured elbow #SSN	63961281
423761278465634304	Adepto do Arsenal prega partida a José Mourinho http://t.co/hBbSQbk1hj via @sharethis	188242820
425065087129645056	José Mourinho operado esta segunda-feira - Cirurgia ligeira http://t.co/MhTYABxp35	151708782
423858936307937280	Caricatura de Jose Mourinho, Revista Pessoal com Filipe Vaz http://t.co/qEABB5mivc	37331559
425283186529406977	José Mourinho está hospitalizado - Última Hora - Correio da Manhã http://t.co/SrpzdzLaav	20717438
425352652206399488	"Se me despedirem, vou ficar em Inglaterra e vou para um rival". - José Mourinho	33050022
424742951525552128	GUARDIAN: José Mourinho on a mission to develop home-grown #Chelsea talent. http://t.co/iarLYl5APu	19301487
421949369538334720	Inglaterra - José Mourinho: «O Chelsea não está interessado em Guarín» http://t.co/JUCiz38R9i	19663485
422412127832252416	@SaraVieiraa e estava a esquecer-me dum grande senhor: José Mourinho ahah	1928067469
419885022875623425	José Mourinho: “Eusébio é daqueles que são imortais” Devido ao falecimento de E... http://t.co/gnfyksrAsz	21390437
418402764163518465	José Mourinho e a mulher : Dão condolências a Artur Jorge http://t.co/LKhn3igaac	30089572
419807543826079744	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	632793173
419789545899843584	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	289427901
419792641564631041	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	1278414181
419756332875780096	"Eusébio é muito mais do que uma figura do futebol. Eusébio é Portugal. " José Mourinho	24726396
419786141278408705	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	624846950
419765110463528960	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	118773636
419766887686615040	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	1403460110
419771733999362048	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	1291638259
419773080043814912	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	2246369775
419776158969118721	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	269437296
419778359720435712	"Aquilo que Eusébio deixa torna-o imortal" - Jose Mourinho http://t.co/r66Uwl6BuH	14259923
419779388440576001	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	1092662724
419765561330262016	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	14347133
419764975700553728	Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	19663485
419765891895943168	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	441215310
419765066075217920	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	24726396
419767614408523776	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	60915550
419765838565347328	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	832921950
419768658119114752	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	86371127
419767462264332288	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	780861542
419769256931115008	[Record] José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/NKHirzEmNt #desporto	485975606
419765985877696512	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	497778620
419765226838708225	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	465849121
419766335183544321	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	170800768
419814031449681920	RT @Publico: José Mourinho salienta a “imortalidade” de Eusébio http://t.co/HxyJSDHZvH	29178221
419814197296644096	RT @Publico: José Mourinho salienta a “imortalidade” de Eusébio http://t.co/HxyJSDHZvH	619543878
419824022634131457	RT @Publico: José Mourinho salienta a “imortalidade” de Eusébio http://t.co/HxyJSDHZvH	9359232
419825961082040320	RT @Record_Portugal: Benfica - José Mourinho: «Aquilo que Eusébio deixa torna-o imortal» http://t.co/uZuzlu4NMy	935415680
419821082036940800	RT @vitorcris27: José Mourinho -"Aquilo que Eusébio deixa torna-o imortal" #RIPEusébio	634730100
421657281177341952	RT @FabRomano21: José Mourinho said he is not interested in Fredy Guarin #CFC	222502644
430658973763911680	RT @Record_Portugal: Inglaterra - José Mourinho: «O massagista Billy é que deu a palestra» http://t.co/WF9e39d0md	864706944
430630835688321024	RT @Record_Portugal: Inglaterra - José Mourinho: «O massagista Billy é que deu a palestra» http://t.co/WF9e39d0md	1257646542
430629564851978240	Inglaterra - José Mourinho: «O massagista Billy é que deu a palestra» http://t.co/WF9e39d0md	19663485
430636461306970112	RT @Record_Portugal: Inglaterra - José Mourinho: «O massagista Billy é que deu a palestra» http://t.co/WF9e39d0md	441684035
430630222179098624	RT @Record_Portugal: Inglaterra - José Mourinho: «O massagista Billy é que deu a palestra» http://t.co/WF9e39d0md	1359401978
430630446364631040	RT @Record_Portugal: Inglaterra - José Mourinho: «O massagista Billy é que deu a palestra» http://t.co/WF9e39d0md	1586087940
430673939191197696	|65% - 35% - "José Mourinho and Chelsea's remarkable tactical transformation" || Jonathan Wilson http://t.co/S3NwxISAjP via @guardian|	21259023
430811266928496640	|José Mourinho and Chelsea's remarkable tactical transformation || Jonathan Wilson http://t.co/a5Ak5NAgTX via @guardian|	279644899
430748248731435008	José Mourinho and Chelsea's remarkable tactical transformation. http://t.co/ad6X7TLlz2 via @guardian	19865728
429974398335217664	RT @Real_KateStyles: HERE THEY ARE. NIALL AND JOSÉ MOURINHO TOGETHER OMFG #Portuguese http://t.co/iIvrlHa3wf	411510809
431426520570019840	[Jornal de Negocios] Horta Osório igual a José Mourinho? http://t.co/lQk1vJDA0P	485975606
430425552575807488	RT @OldSchoolPanini: José MOURINHO (Bobby Robson's assistant manager - FC Barcelona 1997) http://t.co/W1lAjVH65u	436889600
430429809739436032	RT @ChrisChinaks: "@RealEgyptianGin: Jose Mourinho is the highest paid bus driver in the world. Fact. #MCFCvCFC"	288093268
430395513553559553	I liked a @YouTube video from @zinedinefcb http://t.co/hkdTqhwG2d Jose Mourinho - 25 Funny Moments	284480191
430473341703421952	@Maxrunner Heh, possibly. I'm just no longer a fan of Jose Mourinho, that's all.	22912342
430045214045372416	@pedropintotv watched your interview with Jose Mourinho... Massively deep..you've good interviewing skills..	750218424
430465682401394689	RT @CFCGyan: Outplayed , Outwitted , Outclassed , Outfoxed , Outstanding.  Simply , JOSE MOURINHO. #‎TheSpecialOne. http://t.co/B962FSDHc0	96752940
427221985404669952	RT @JuanCarlos_RdS: Parabéns José Mourinho! Melhor treinador do mundo e com orgulho português. http://t.co/zUxgdj3o8A	16349463
428926298967511040	RT @TimHarford: Jose Mourinho wrong on 19th-Century football - apparently it was awesomesauce http://t.co/kB8te8iSPa	14966893
427217636376985600	RT @Paulacaparros: FELIZ 51 CUMPLEAÑOS, JOSE MOURINHO, GRACIAS POR TANTO http://t.co/BfgTJ5gT0L	127690935
427445767331409920	PARABÉNS ao 'special one'  Jose Mourinho que faz hoje precisamente 50 anos! #happyone #specialone	50498638
427494264571183104	Informo a TL que José Mourinho faz anos ...vá, deem os parabéns ao happy one	24787524
427463406233591808	Happy B-Day My Idol JOSE MOURINHO "The Special One" 🎉🎉🎉🎉🎉🎉 http://t.co/Glq2InG3Jt	73097959
427252376786198529	RT @MGiakoumakis: Parabens José Mourinho :) today close the 51 years :) http://t.co/7hTlvb9ajq	74699804
427387910992965633	Parabéns Zé “@chelseafc: Happy birthday Jose Mourinho! #CFC http://t.co/VB5TrH4x1Q”	52185601
427412347959787520	[Noticias ao Minuto] José Mourinho faz hoje 51 anos http://t.co/utwoDU6bFt	485975606
432195638604734464	José Mourinho é o novo líder da Premier League. Surpresa? http://t.co/oyIa3MSeIn	218653131
432598040126705664	Jose Mourinho = Special One.. Moyes = Chosen One.. Pellegrini = Tactical One.. Arsene Wenger = Five One.. #yeaEpic	145134371
432218102064242688	O Chelsea de José Mourinho conquistou, este sábado, a liderança da Premier League. http://t.co/Zm4Lag6Qy3	36373505
431733021050667008	@grimmers @R1Breakfast do you like Cristiano Ronaldo? And José Mourinho? #ASKGRIMMY	179540615
431186092604526592	RT @8Fact_Footballl: Before Jose Mourinho became a coach he was a PE teacher in Portugal	215954271
429692080190156801	"No Verão vão perceber porque não contratámos um avançado agora". -José Mourinho	33050022
431064433884794880	Man City - Chelsea: o duplo-pivot de Jose Mourinho... http://t.co/pEW8RgWKe2	23945761
430865919259463680	RT @Tuga_News: [Record] José Mourinho risca Mangala http://t.co/D6byJOfsqU #desporto	49757961
425896747140141056	José Mourinho got a surgery on his elbow. I hope everything is okay ☺️	28429768
427095470926614528	José Mourinho diz que Chelsea encerrou contratações na reabertura do mercado http://t.co/iaXfQ4WYOs	41400946
426331151834152960	José Mourinho pensa em Antoine Griezmann (Real Sociedad) é opção para o ataque do @chelseafc @AntoGriezmann	62652229
427116826024083456	[RTP Noticias] José Mourinho diz que Chelsea encerrou contratações na reabertura do mercado http://t.co/whoqIeavOn	485975606
432959256992550912	[RTP Noticias] Yaya Touré "ilibado" apesar da exigência de José Mourinho http://t.co/HB1t02uaoH	485975606
433051480313315328	Para os fãs de Jose Mourinho . #JoseMourinho #SpecialOne http://t.co/TjjB4mHi3D	20048029
432156903385604096	RT @BrooksDT: Jose Mourinho just downgraded Arsenal from horse to rock with googly eyes.	247986640
434076805947858945	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	1729787306
434080806311829504	Inglaterra - José Mourinho: «Liverpool é um sério candidato ao título» http://t.co/pJMLApiTbU	19663485
434079041625133056	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	1406649434
434081385704587264	RT @Record_Portugal: Inglaterra - José Mourinho: «Liverpool é um sério candidato ao título» http://t.co/pJMLApiTbU	487056592
434076631842316289	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	286359132
434078789371310080	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	471380198
434078068106207232	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	612763140
434418361716310016	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	362219286
434745524613550081	Stop hating RT @piersmorgan: Jose Mourinho - a specialist in FA Cup failure.	193276461
434759464579653632	[AutoPortal] A nova bomba de José Mourinho: Jaguar F-Type R Coupé http://t.co/A0IxQhICCR	485975606
434760356666564608	RT @piersmorgan: Specialist in failure &gt; Jose Mourinho http://t.co/3QajSmli1y	125003027
434242042667859968	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	186721499
434253119414083584	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	2225583548
434269030749196289	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	1710252342
434260382039826432	RT @JoaoGrilo123: WAAT? CHECK WHAT FIFA DID ABOUT JOSE MOURINHO!  http://t.co/avUsPE9h9j	411328666
434344030743179265	José Mourinho accuses Arsène Wenger of being a 'specialist in failure' http://t.co/KayznI0QSE via @guardian	23235768
434343098001674240	Dear Mr. @piersmorgan, Jose Mourinho has given Arsenal a nice valentine's gift today. Check it out.	140510284
434348941946400768	Funny Truth @AminuMusa2: Arsene Wenger is a specialist in failure-Jose Mourinho...lol	288093268
434382521640706048	RT @piersmorgan: I would LOVE Jose Mourinho to manage Arsenal. Sadly, it will never happen. #winner	339297495
434354609847812096	Inglaterra - José Mourinho: «Wenger é um especialista em fracassos» http://t.co/wZ34zo9UNp	19663485
437624888581316609	José Mourinho mais uma vez dá show... ahaha :) http://t.co/D6YZEseAVM	257005573
433247364166742016	RT @ChelseaFC_es: José Mourinho esta creando un monstruo… ¡¡SUPER HAZARD!!  #CFC http://t.co/SgwqaszqCf	436889600
438010795830804480	José Mourinho: «Falcao não pode jogar para 3 mil pessoas» :: zerozero.pt http://t.co/JhSwqyKrLO	31594288
438017686992207872	[zerozero] José Mourinho: «Falcao não pode jogar para 3 mil pessoas» http://t.co/OgNxkuAlHi #desporto	485975606
438316599968141314	José Mourinho denies relationship with Samuel Eto'o has been damaged http://t.co/UoZECqk3H3	42596485
438094982034243585	Para a semana o #pec convida José Mourinho para falar de lagares de azeite	125773982
437226090147221504	Why Jose Mourinho wants Raphael Varane for Chelsea http://t.co/YQ6RnzKBQG #Football	406288363
437237833909403648	RT @chelseafc: Jose Mourinho reached an impressive landmark this afternoon... #CFC http://t.co/VGHHCHjr6h	421327594
437257125711314944	RT @FootyHumour: Jose Mourinho just casually chilling on the pitch.. http://t.co/PzqwC6s0p1	339297495
437262857701711872	RT @FootballFunnys: Jose Mourinho does what he wants http://t.co/BQJa2xJlNq	26466544
429262655157583873	Oficial: defesa francês é reforço para José Mourinho http://t.co/obeUEouC6B	229821499
428543058112573440	Jose Mourinho: My transfer window business is done: http://t.co/UGbe8FePGl via @youtube	64214932
428667882239954944	RT @TSBible: Sam Allardyce's comments about Jose Mourinho. Brilliant! http://t.co/nFrfenlfFE	218653131
428667522398044160	RT @TSBible: Sam Allardyce's comments about Jose Mourinho. Brilliant! http://t.co/nFrfenlfFE	23946350
429323256068591616	Yea"@Muyinho: Sergio Canales Madrazo to Real Sociedad.... smh. Another promising career ruined by Jose Mourinho."	81814146
428296901612830721	RT @Record_Portugal: Real Madrid - Carlo Ancelotti iguala José Mourinho http://t.co/hgTRsrsYXM	487056592
429259729936740353	[Photo] AC Milan Players, Kaka &amp; Essien Discussing Jose Mourinho http://t.co/f0C1itBVoW Via @okGist	126085432
428696794889863168	|Claro || Chelsea's Jose Mourinho says West Ham played '19th-century' football http://t.co/0yT5ouEKJK via @guardian|	63452015
428649499985465345	Mood: à espera de ouvir os cânticos "JOSÉ MOURINHO IS BORING!"	339134708
427865626032361472	Inglaterra: troca de palavras entre José Mourinho e Arséne Wenger http://t.co/euoQIGmlmJ	86233091
428300310260375552	RT @Record_Portugal: Real Madrid - Carlo Ancelotti iguala José Mourinho http://t.co/hgTRsrsYXM	124159838
430459494318223361	JOSÉ MOURINHO!!!! Chelsea beats all the way Man city at Manchester!	19301487
430261319519178752	Does"classic" Jose Mourinho mean antiquated, antique, old fashioned, out of date?	148813738
430444669655605248	RT @BBCSporf: BREAKING: Jose Mourinho makes a tactical second half substitution. http://t.co/JoRqg7JwNw	19736171
430480255036702720	RT @hundredroundz: I know two geniuses, Eden Hazard, and Jose Mourinho.	190407073
430455507065663488	Como fazer o City ser dominado em casa: ser José Mourinho.	457007707
439017760132063232	[A Bola] The Simpsons reforçam plantel de José Mourinho http://t.co/YIczIDo81g #desporto	485975606
438603444149321728	José Mourinho: «Só usei 5 jogadores da equipa de Mancini» :: zerozero.pt http://t.co/dBdnaETKdn	31594288
438844506218053634	José Mourinho rues Chelsea lack of killer instinct against Galatasaray http://t.co/bP904uxHAP	42596485
438847609986248704	[Futebol365] José Mourinho classifica de «resultado lógico» empate com Galatasaray http://t.co/7r1BFbu3sW #desporto	485975606
