560416517754331136	 multado em 33 mil euros http://t.co/ny6lf80y1k	229821499
419768658119114752	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	86371127
662407840716451840	agora todo juntos..., ooooo, jose mouuurinho	21489408
422496208876085248	bbc sport - why  is 'the radical one' http://t.co/cy63qkoumm	65356757
418661206547632129	[sapo desporto] : se for selecionador nao naturalizo nenhum jogador http://t.co/kezrey7oyf #desporto	485975606
625996390775140354	pinto da costa responde a  http://t.co/vqbxigrs61	229821499
642335768132849664	 confirma lesao grave de courtois http://t.co/zygmlmec5n	29690355
660466851911192577	rt @squawka: twitpoll: should chelsea sack ?	8788992
433051480313315328	para os fas de  . #jose #specialone http://t.co/tjjb4mhi3d	20048029
636293499852337152	|rt @wfcofficial: cup draw ||  gets to meet ginger !|	29297712
572538622550904832	 esqueceu-se da sua postura! http://t.co/xgtfy1s4i7	107181968
646795745996111872	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	70767168
419756332875780096	"eusebio e muito mais do que uma figura do futebol. eusebio e portugal. " 	24726396
423991978590617601	| || ricardo campus - caricaturas cartoons e ilustracao http://t.co/2eck6gv3qw|	37331559
418271334066421760	fcp forever blog entrevista a  n' o jogo: foi ha 10 anos que  conquistou o primeiro ... http://t.co/eeqo74fsdt	19447540
427511291528220672	matic -  - : matic permite a equipa voar: http://t.co/vrcbguzqr5 via @twitterapi	65363635
517050959919194112	rt @pedromvfranco: mas que grande atitude .	173140222
428300310260375552	rt @record_portugal: real madrid - carlo ancelotti iguala  http://t.co/hgtrsrsyxm	124159838
431426520570019840	[jornal de negocios] horta osorio igual a ? http://t.co/lqk1vjda0p	485975606
505403560453238784	rt @portalsporting: record: : sporting e um adversario dificil:  considera que o chelsea tera de ter m... http:...	572598596
453641822095409152	 is such a boss! # #chelseapsg #cfcpsg #chelsea #awesome #championsleague	14390848
577421861795033088	rt @__arsenal_news_: february 22nd: : "i don't understand why arsenal are not challenging us"  today: : "arsenal ...	113032252
621297724923768832	rt @lwtkittens: #growingupportuguese cristiano ronaldo and .	500904620
648926729562664960	rt @kurtneverdie09: hoje somos todos portugueses. carrega  ! #carregabenfica	1058846414
592435715692191744	 ao seu melhor estilo!  http://t.co/szafduuh6l	19674853
427445767331409920	parabens ao 'special one'   que faz hoje precisamente 50 anos! #happyone #specialone	50498638
418687340668665856	[futebol365] : a minha obrigacao e pensar na equipa http://t.co/y6lt9uvuj2 #desporto	485975606
425215564769148928	rt @skysportsnews: sky sources:  to have surgery this morning on a fractured elbow #ssn	63961281
653961689612873728	 - draw my life  https://t.co/yrd74im64b	461554847
648927823277727744	rt @kurtneverdie09: hoje somos todos portugueses. carrega  ! #carregabenfica	2815531832
601680865090019328	 e o treinador do ano #premierleague #chelsea # #hazard http://t.co/lfwaknxexz	31594288
646796843465117696	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	2393070620
430636461306970112	rt @record_portugal: inglaterra - : o massagista billy e que deu a palestra http://t.co/wf9e39d0md	441684035
422758081492451328	rt @record_portugal: inglaterra - : pertenco ao chelsea e o chelsea pertence-me http://t.co/jrfv444h3y	1604680118
648926696457027585	rt @kurtneverdie09: hoje somos todos portugueses. carrega  ! #carregabenfica	2186996071
587967095263985665	 quer ter gaitan em londres http://t.co/kjglg4azoo	447397227
421677294042628096	 e jorge jesus eleitos setimo e oitavo melhores treinadorespela iffhs http://t.co/rvje3ltyxg	69314411
590918920661561345	.@jamesbardolph ask ddk how he pronounces "". case cleared.	54599495
594092575063220224	rt @robrafm: @skyfootball the same  he pushed? #hypocrite	138819615
572318252086370305	mauricio pochettino rendido a  http://t.co/t8u0thzpnt	73249951
647134913783795712	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	1157490013
438844506218053634	 rues chelsea lack of killer instinct against galatasaray http://t.co/bp904uxhap	42596485
419771733999362048	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	1291638259
630122537792335872	soccer-chelsea manager  http://t.co/66e6vorkcg	119715650
424216248428552192	rt @luis_sobral: tao simples, tao forte. muito bem . http://t.co/re7dpazwat	8818672
488018549214961665	#fame #famosos  de ferias com a familia:  viajou com a mulher, matilde, que nao apar... http://t.co/kt7iorxtye	14973885
551796173665599488	rt @aaaborode: ! you can't hate his talent!	372138721
437237833909403648	rt @chelseafc:  reached an impressive landmark this afternoon... #cfc http://t.co/vghhchjr6h	421327594
648924841421209600	rt @kurtneverdie09: hoje somos todos portugueses. carrega  ! #carregabenfica	3128776397
630660870561927170	soccer-chelsea manager  http://t.co/ubh8w1kdec	119715650
644843230366973952	rt @lic: arsene wenger v . http://t.co/qjcvuue5zh	81255378
425065087129645056	 operado esta segunda-feira - cirurgia ligeira http://t.co/mhtyabxp35	151708782
653999744121966592	rt @fcportoworld:  - draw my life  https://t.co/yrd74im64b	2798123514
548560640290222080	: "e importante sentirmo-nos felizes" http://t.co/xhkqzmt8rh	73249951
575782681365102592	rt @geniusfootball:  be like http://t.co/inuwnmvcnv	186162856
419814197296644096	rt @publico:  salienta a imortalidade de eusebio http://t.co/hxyjsdhzvh	619543878
511164200195203072	 esta noite no contragolpe (tvi24) http://t.co/0waczmqma6 #	222225064
664111249152577536	  makes surprise appearance at cristiano ronaldo  movie premiere	72721754
424971419618119680	rt @tsbible:  the fastest premier league manager to 100 wins http://t.co/zfsmiwnafs	23697360
646799807336591360	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	1864353020
429692080190156801	"no verao vao perceber porque nao contratamos um avancado agora". -	33050022
424956413623160832	rt @footballltrolls:  - the special one  david moyes - the clueless one	51566870
642682559294476288	bem parece que , vai mesmo perder o campeonato!	59075590
423221530638548992	i liked a @youtube video http://t.co/8mem9lkkzm cristiano ronaldo  golden ball   commentaries 	25614594
430629564851978240	inglaterra - : o massagista billy e que deu a palestra http://t.co/wf9e39d0md	19663485
430395513553559553	i liked a @youtube video from @zinedinefcb http://t.co/hkdtqhwg2d  - 25 funny moments	284480191
625624354727030784	rt @chelseafc_es:  &amp; thierry henry. http://t.co/q4kssvfn64	81255378
439017760132063232	[a bola] the simpsons reforcam plantel de  http://t.co/yiczido81g #desporto	485975606
425283186529406977	 esta hospitalizado - ultima hora - correio da manha http://t.co/srpzdzlaav	20717438
659462161144545280	 promete nao baixar os bracos https://t.co/u66ol62c9w	447397227
626082823368126464	mikel obi to replace john terry as chelsea captain  :  has tipped super eagles midf... http://t.co/nwzdvczvtq	95201847
424221465110904832	rt @luis_sobral: tao simples, tao forte. muito bem . http://t.co/re7dpazwat	519704989
653969186142744576	rt @fcportoworld:  - draw my life  https://t.co/yrd74im64b	1002609368
427463406233591808	happy b-day my idol  "the special one"  http://t.co/glq2ing3jt	73097959
419824022634131457	rt @publico:  salienta a imortalidade de eusebio http://t.co/hxyjsdhzvh	9359232
419766335183544321	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	170800768
430865919259463680	rt @tuga_news: [record]  risca mangala http://t.co/d6byjofsqu #desporto	49757961
432598040126705664	 = special one.. moyes = chosen one.. pellegrini = tactical one.. arsene wenger = five one.. #yeaepic	145134371
646823329442201600	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	856240837
419764975700553728	benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	19663485
661206842534662144	eva carneiro processa . https://t.co/iagrgfbonm	36373505
474144165786558465	os prognosticos de   #fifawc2014 #brasil2014 # #portugal http://t.co/1yamfg4o5f	31594288
648925365042348032	rt @kurtneverdie09: hoje somos todos portugueses. carrega  ! #carregabenfica	2680580179
661140023887138816	chelsea: jogadores estao a tramar . https://t.co/ixtmriqnxx	36373505
651020881922134016	[dnoticias] chelsea reitera confianca em  http://t.co/q7lhn5r0i7	485975606
596964227291688960	rt @esttoper: , sobre leo messi. http://t.co/wxmlrjyybc	16349463
594908067864645632	rt @fernando__gomes: muita forte o ..... https://t.co/wbcnvrllrf	800072977
438847609986248704	[futebol365]  classifica de resultado logico empate com galatasaray http://t.co/7r1bfbu3sw #desporto	485975606
461580841995747328	rt @migueldelaney: atletico fans singing ', hijo de puta' again.  stands impassively.	33050022
649362107184640000	 cleared over club doctor row http://t.co/gv9tq6jyfm	38732601
418483616189263872	rt @h0ranfreehugs: o sotaque do niall a imitar o  e top	476777130
418695701061967872	@caroliin_romano pronto, gostei de uma coisa nos teus amigos #onedirection a imitacao do !	104633081
420968520735019008	@afn1982 eheheheh e dificil (pedro abrunhosa) escolher os melhores (). sao todos maravilhosos (marilyn monroe).	1773321
425896747140141056	 got a surgery on his elbow. i hope everything is okay 	28429768
419767462264332288	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	780861542
626318352051531776	rt @svilarino: " gordo, controla a tu zorra", .	21099787
430473341703421952	@maxrunner heh, possibly. i'm just no longer a fan of , that's all.	22912342
663330142450749440	vitor baia em defesa de  https://t.co/fqwcfezoib	29833593
427221985404669952	rt @juancarlos_rds: parabens ! melhor treinador do mundo e com orgulho portugues. http://t.co/zuxgdj3o8a	16349463
438017686992207872	[zerozero] : falcao nao pode jogar para 3 mil pessoas http://t.co/ognxkualhi #desporto	485975606
655098551605702656	rt @fcportoworld:  - draw my life  https://t.co/yrd74im64b	2819247558
621300116222275585	rt @lwtkittens: #growingupportuguese cristiano ronaldo and .	518893226
424969430129737728	rt @uberfotbalfacts:  is the fastest to reach 100 wins as a bpl manager.	38843050
653460507786125312	abramovich 'salvou'  do despedimento. http://t.co/apovr6pjbi	36373505
654980408946356224	video: english subtitles: an interview with  recently, fpfs 360 magazine spoke with ,... http://t.co/alc6qlcwgl	21294212
565780933434146816	rt @bifana_bifana: malcolm allison influenced the young . the *mature*  appears to be copying alex ferguson.  htt...	454086392
596727638170927104	albarquel e avenida  bloqueadas amanha http://t.co/lfix8abmtw	31140929
629745527421210625	[observador]  renova com o chelsea http://t.co/5eumbpq6qr	485975606
419825961082040320	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	935415680
438010795830804480	: falcao nao pode jogar para 3 mil pessoas :: zerozero.pt http://t.co/jhswqykrlo	31594288
434348941946400768	funny truth @aminumusa2: arsene wenger is a specialist in failure-...lol	288093268
559083901323210752	[sol]  "envergonhado" com derrota historica http://t.co/weornmztci	485975606
431186092604526592	rt @8fact_footballl: before  became a coach he was a pe teacher in portugal	215954271
424965410380079105	rt @stankayy: , truly special! so much enjoyed this win. nice one chelsea.	42081157
432156903385604096	rt @brooksdt:  just downgraded arsenal from horse to rock with googly eyes.	247986640
434078068106207232	rt @joaogrilo123: waat? check what fifa did about !  http://t.co/avuspe9h9j	612763140
653869972339363845	twittersphere slams :  cant handle the heat anymore hence the need to disguise hims... http://t.co/xempdkid5a	95201847
419789545899843584	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	289427901
649962933275889669	jose # atravessa "pior momento da carreira, com os piores resultados":   admitiu... http://t.co/jdizozwyex #dnoticias	22905057
663793670504730624	, o eterno special one https://t.co/qu3uoadsxv	86233091
427217636376985600	rt @paulacaparros: feliz 51 cumpleanos, , gracias por tanto http://t.co/bfgtj5gt0l	127690935
608974727764320257	: esta impedido de conduzir http://t.co/lu8ektqemx	97637425
646826737876234240	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	2802281057
434076805947858945	rt @joaogrilo123: waat? check what fifa did about !  http://t.co/avuspe9h9j	1729787306
429259729936740353	[photo] ac milan players, kaka &amp; essien discussing  http://t.co/f0c1itbvow via @okgist	126085432
646812725532848128	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	2391237306
642671540673355776	rt @hitctopcorner:  be like... #cfc http://t.co/8mmyp7jqwv	107154097
480860115302887425	 para 1o-ministro? @lfrancobastos demoras muito, ? ha um pais que precisa de ti.	46853153
423858936307937280	caricatura de , revista pessoal com filipe vaz http://t.co/qeabb5mivc	37331559
646795708813545477	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	2965822817
549539611769196545	gary neville critica  http://t.co/hyf4vva41b	73249951
551795570051141632	rt @aaaborode: ! you can't hate his talent!	243254547
427252376786198529	rt @mgiakoumakis: parabens  :) today close the 51 years :) http://t.co/7htlvb9ajq	74699804
559051666096279552	[zerozero] : sinto-me envergonhado http://t.co/wrsn6jiurb #desporto	485975606
427116826024083456	[rtp noticias]  diz que chelsea encerrou contratacoes na reabertura do mercado http://t.co/whoqieavon	485975606
643923553184714752	quando perguntas coisas que irritam  http://t.co/uxxffdzlta	86233091
527055082706436096	rt @dnoticiaspt: jose # e o unico portugues candidato a treinador do ano:  e o unico portugues entre... http://t.co/z2rj...	179385678
648970908066021376	a maldicao de eva carneiro continua a assombrar .	20717877
630728894698512384	soccer-chelsea manager  http://t.co/hph6njt7er	117388746
559667811535314944	hoje e dia....26 de janeiro, nasce , o special one  hoje e dia de homenagear , que... http://t.co/uo1rlqz7lz	114727454
426331151834152960	 pensa em antoine griezmann (real sociedad) e opcao para o ataque do @chelseafc @antogriezmann	62652229
601680931125071872	rt @zerozeropt:  e o treinador do ano #premierleague #chelsea # #hazard http://t.co/lfwaknxexz	1167269844
660489482030985216	rt @nluz: flash interview de  https://t.co/sbecokw22e	19865728
432959256992550912	[rtp noticias] yaya toure "ilibado" apesar da exigencia de  http://t.co/hb1t02uaoh	485975606
609316581609447424	 ficou sem carta de conducao http://t.co/snxwqlsy1k	17084327
419779388440576001	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	1092662724
419786141278408705	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	624846950
578517377844826112	[record]  out http://t.co/zqywtucx0m #desporto	485975606
550336643476242432	estamos em primeiro porque merecemos -  http://t.co/snpacu4y1v	76695506
601717449453604864	rt @zerozeropt:  e o treinador do ano #premierleague #chelsea # #hazard http://t.co/lfwaknxexz	1043453228
609331854521450496	[autoportal]  sem carta de conducao http://t.co/ot0x3foowh	485975606
646799476200443904	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	100464299
478136746425978880	rt @oldschoolpanini: felix  and  #happyfathersday http://t.co/pc5ewlbogb	14166909
418402764163518465	 e a mulher : dao condolencias a artur jorge http://t.co/lkhn3igaac	30089572
434081385704587264	rt @record_portugal: inglaterra - : liverpool e um serio candidato ao titulo http://t.co/pjmlapitbu	487056592
648924731928739840	rt @kurtneverdie09: hoje somos todos portugueses. carrega  ! #carregabenfica	126978294
429974398335217664	rt @real_katestyles: here they are. niall and  together omfg #portuguese http://t.co/iivrlha3wf	411510809
667303433070751744	poneleiro 2015 #10   https://t.co/ptonofrjw4	84918596
561126531464839168	paul scholes ataca  http://t.co/gwv1gp8kjm	73249951
651014837410111488	chelsea reitera confianca em   http://t.co/tafjzydce2	26276346
420545280677670913	@atlanticlord o cristano ronaldo e  reservam ja uma cada um!	15980898
516700113524105216	jose # desafia marco silva a nao jogar para o empate:  pediu hoje ao treinador do... http://t.co/nqbnmenspf #dnoticias	22905057
527054568027222016	jose # e o unico portugues candidato a treinador do ano:  e o unico portugues entre... http://t.co/z2rjvpuhob #dnoticias	22905057
418483978774257664	rt @h0ranfreehugs: o sotaque do niall a imitar o  e top	761938771
596262461549977600	clube dos pensadores - , o campeao http://t.co/oy4uoxeuh6	19663485
441630029169299456	, comentador no mundial 2014  a empresa norte-americana yahoo, contratou  para ser o... http://t.co/tmlv2bgn5b	21486073
424967077032914944	rt @uberfotbalfacts:  is the fastest to reach 100 wins as a bpl manager.	29510178
430630222179098624	rt @record_portugal: inglaterra - : o massagista billy e que deu a palestra http://t.co/wf9e39d0md	1359401978
646799704228016128	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	2493447884
630328530107154432	soccer-chelsea manager  http://t.co/ot34gqlg3h	119715650
424211719225741312	o primeiro convidado do programa e baltemar brito, ex-auxiliar-tecnico de .	518762336
630334797936627712	soccer-chelsea manager  http://t.co/hazvrqkbsa	117388746
663075020994945024	ha muitas semelhancas entre o governo paf e 	24787524
418686635312947200	doente rt @transfersources:  has told juan mata he can quit chelsea. [daily mail]"	63452015
637771313185181701	rt @geniusfootball: that's  for you.. http://t.co/87nrltsvyo	56696878
419765561330262016	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	14347133
537025364187688961	 caminha para epoca de sonho # #specialone #chelsea #barclayspremierleague http://t.co/xh8yuxq6cv	31594288
419765985877696512	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	497778620
572115260091588609	rt @tipsfutbol: simplemente : http://t.co/vs3le2sas0	33050022
528558743252779008	 recorda passagem por leiria http://t.co/rvvtffb345	73249951
646798627994796032	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	1707241075
424560930916024321	rt @zedaguia: como diria um amigo meu o homem e de outro planeta ()	21259023
624119993177915392	rt @soccerst_:  enjoying pre-season.. http://t.co/cer74cen7q	125003027
517215248525176832	[rtp noticias]  acredita no sporting http://t.co/ycgbxioyuz	485975606
630462229171736576	soccer-chelsea manager  http://t.co/1x4nfyxqga	117388746
656862680066695168	 agride adolescente de 14 anos https://t.co/z5godxm0qn	178412854
646795380500230146	reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	626927311
594907277745889280	muita forte o ..... https://t.co/wbcnvrllrf	60543210
638452183629963264	rt @teamcronaldo: , you genius http://t.co/btp90cwjmv	244135934
428543058112573440	: my transfer window business is done: http://t.co/ugbe8fepgl via @youtube	64214932
428649499985465345	mood: a espera de ouvir os canticos " is boring!"	339134708
549276609325584385	: "arbitro devia estar envergonhado" http://t.co/tmnqyxp1bi	76695506
430045214045372416	@pedropintotv watched your interview with ... massively deep..you've good interviewing skills..	750218424
575787171870863360	rt @footy_jokes:  right now... http://t.co/xerjd5gcfb	125003027
594977925566435328	primeiro a familia :) parabens  :) http://t.co/ghgtpg6qjg	189073448
649335913298923520	rt @pedrodivaio: je t'aime .  http://t.co/ngh0iihmpy	20428049
598520131187159040	: pai internado outra vez http://t.co/qnok0adb1v	97637425
430630835688321024	rt @record_portugal: inglaterra - : o massagista billy e que deu a palestra http://t.co/wf9e39d0md	1257646542
434242042667859968	rt @joaogrilo123: waat? check what fifa did about !  http://t.co/avuspe9h9j	186721499
418459875451338752	inglaterra -  concorda com o amarelo mostrado a oscar por simulacao http://t.co/ocs7txtwng	19663485
644251617395638272	chelsea goleia para alegria de  http://t.co/bk5dzrlktt	29690355
424353007707635712	 otimista para o jogo com o manchester united - ipressjournal http://t.co/zqa237dkct	617561781
431064433884794880	man city - chelsea: o duplo-pivot de ... http://t.co/pew8rgwke2	23945761
432218102064242688	o chelsea de  conquistou, este sabado, a lideranca da premier league. http://t.co/zm4lag6qy3	36373505
587995235906560000	 quer ter gaitan em londres http://t.co/gdync6fsqg	76695506
608609663995768832	rt @tomgunner14:  on #arsenal..... http://t.co/zrqivm0rev	182829291
544609505158635520	desejo de  cumpriu-se http://t.co/bo6ks2qt7o	29690355
521262374788272128	 recusou duas vezes tornar-se treinador do psg # #psg http://t.co/fkxvavtotb	31594288
660471968634916864	estado islamico reivindica ter abatido o chelsea de .	17980026
576450943627042816	[relvado]  e para renovar http://t.co/ijvv4pkenh #desporto	485975606
559045020112928768	rt @footballfunnys: fair play to  . . . http://t.co/1vjokrw47r	299547840
419765066075217920	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	24726396
505403301265821696	record: : sporting e um adversario dificil:  considera que o chelsea tera de ter m... http://t.co/tzu8bek545	43959578
585186313088950272	rt @footballfunnys:  right now http://t.co/xlqd209ep0	125003027
418262158120869888	no blog fcp para sempre entrevista a  n' o jogo http://t.co/6vrcnossyj	16490124
418483976886845440	rt @h0ranfreehugs: o sotaque do niall a imitar o  e top	271416606
430261319519178752	does"classic"  mean antiquated, antique, old fashioned, out of date?	148813738
430630446364631040	rt @record_portugal: inglaterra - : o massagista billy e que deu a palestra http://t.co/wf9e39d0md	1586087940
424937841940889600	rt @samwallaceindy: mufc fans sing: ', you wanted the job'   waves back at them	461554847
430425552575807488	rt @oldschoolpanini:  (bobby robson's assistant manager - fc barcelona 1997) http://t.co/w1lajvh65u	436889600
559799071524007938	rt @omomani: happy birthday jose #  #cfc http://t.co/htketzthoi	125003027
650368600365232128	rt @__arsenalnews_:  should just bring on mike dean.	261806244
491646223326388224	: estamos prontos para ganhar a premier premier league   # #chelsea http://t.co/u9s9uyaflj	31594288
428296901612830721	rt @record_portugal: real madrid - carlo ancelotti iguala  http://t.co/hgtrsrsyxm	487056592
621305299643797508	rt @lwtkittens: #growingupportuguese cristiano ronaldo and .	22161429
550720018099748865	rt @tsbible: incredible from ! http://t.co/a78m8dstlv	11346202
601681065816813568	rt @zerozeropt:  e o treinador do ano #premierleague #chelsea # #hazard http://t.co/lfwaknxexz	315855907
575783111436464128	rt @ltssundayleague:  right now... http://t.co/626w88wiys	339297495
643811080117035008	@portugoal1 rui vitoria, paulo sousa, , avb, domingos paciencia	1118762142
418661203846512640	[sapo desporto] : precisamos de jogadores importantes na proxima epoca http://t.co/v8ojcfdnzm #desporto	485975606
423761278465634304	adepto do arsenal prega partida a  http://t.co/hbbsqbk1hj via @sharethis	188242820
626499988298833921	rt @lacarabfutbol: rafa benitez vs . https://t.co/n0jy0zvrbl	131488467
646824491809697792	rt @bernardopiment4: reporter: , nao acha que tem o rei barriga? : eu nao, a minha mae e que teve. #specialone 	3303556239
419807543826079744	rt @record_portugal: benfica - : aquilo que eusebio deixa torna-o imortal http://t.co/uzuzlu4nmy	632793173
653678008352567296	 dressed as a jedi http://t.co/9febprcvdv	107888405
433247364166742016	rt @chelseafc_es:  esta creando un monstruo... super hazard!!  #cfc http://t.co/sgwqaszqcf	436889600
588448941709991936	rt @sporthumour:  right now... http://t.co/jqu7gznwed	81255378
438094982034243585	para a semana o #pec convida  para falar de lagares de azeite	125773982
438603444149321728	: so usei 5 jogadores da equipa de mancini :: zerozero.pt http://t.co/dbdnaetkdn	31594288
